IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cd-VirtualBox (AVX2, 3 GB RAM)
Command: iqtree -s Matrix_BL-ALL-EQUAL.phy -st DNA -t Reference_Topology_3*1_BL-ALL-EQUAL.tree -b 200
Seed:    60162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 15 16:10:54 2022
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file Matrix_BL-ALL-EQUAL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 40 columns, 39 distinct patterns
6 parsimony-informative, 33 singleton sites, 1 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     76.94%
   2  C    0.00%    passed     59.46%
   3  B    0.00%    passed     21.58%
   4  A    0.00%    passed     88.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 40) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Converting rooted to unrooted tree...
  1  JC            217.242      5   444.485      446.249      452.929
  2  JC+I          217.241      6   446.483      449.028      456.616
  3  JC+G4         217.168      6   446.336      448.881      456.469
  4  JC+I+G4       217.127      7   448.255      451.755      460.077
  5  JC+R2         217.087      7   448.174      451.674      459.996
  6  JC+R3         217.075      9   452.150      458.150      467.350
 14  F81+F         215.371      8   446.741      451.387      460.252
 15  F81+F+I       215.370      9   448.740      454.740      463.940
 16  F81+F+G4      215.210      9   448.420      454.420      463.620
 17  F81+F+I+G4    215.205      10  450.411      457.997      467.299
 18  F81+F+R2      215.181      10  450.363      457.949      467.251
 19  F81+F+R3      215.172      12  454.343      465.899      474.610
 27  K2P           215.100      6   442.200      444.745      452.333
 28  K2P+I         215.100      7   444.200      447.700      456.022
 29  K2P+G4        215.103      7   444.206      447.706      456.028
 30  K2P+I+G4      215.123      8   446.246      450.891      459.757
 31  K2P+R2        215.112      8   446.224      450.869      459.735
 32  K2P+R3        215.100      10  450.200      457.786      467.089
 40  HKY+F         213.037      9   444.073      450.073      459.273
 41  HKY+F+I       213.037      10  446.073      453.660      462.962
 42  HKY+F+G4      213.003      10  446.005      453.592      462.894
 43  HKY+F+I+G4    213.033      11  448.066      457.494      466.643
 44  HKY+F+R2      213.004      11  448.009      457.437      466.586
 45  HKY+F+R3      212.999      13  451.998      465.998      473.953
 53  TNe           215.100      7   444.200      447.700      456.022
 54  TNe+I         215.100      8   446.200      450.845      459.711
 55  TNe+G4        215.062      8   446.124      450.770      459.636
 56  TNe+I+G4      215.087      9   448.173      454.173      463.373
